/* Populate tabla alimentos */

/* INSERT QUERY NO: 1 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acedias Fritas', 256, 12, 17, 16, 0 );
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Azúcar Morena', 386, 96, 0, 0, 0 );
/* INSERT QUERY NO: 36 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bacalao Fresco', 76, 0, 17, 1, 0 );
/* INSERT QUERY NO: 37 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bacalao Salazón- remojado', 138, 0, 32, 1, 0 );
/* INSERT QUERY NO: 38 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bacalao Seco', 322, 0, 75, 43587.00, 0 );
/* INSERT QUERY NO: 39 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bacón', 427, 0, 14, 41, 0 );
/* INSERT QUERY NO: 40 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Banana', 89, 43638.00, 43678.00, 0, 43618.00 );
/* INSERT QUERY NO: 41 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Batata', 91, 22, 1, 0, 8 );
/* INSERT QUERY NO: 42 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Batido Chocolate', 366, 77, 6, 6, 0 );
/* INSERT QUERY NO: 43 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Berberechos Cocidos', 48, 0, 11, 0, 0 );
/* INSERT QUERY NO: 44 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Berenjenas', 14, 3, 1, 0, 2 );
/* INSERT QUERY NO: 45 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Berros', 14, 1, 3, 0, 3 );
/* INSERT QUERY NO: 46 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bígaros Cocidos', 135, 5, 26, 1, 0 );
/* INSERT QUERY NO: 47 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Biscotes Trigo', 366, 73, 9, 4, 4 );
/* INSERT QUERY NO: 48 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Besugo', 118, 0, 16, 6, 0 );
/* INSERT QUERY NO: 49 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bollos-Pastas Media', 387, 49, 5, 20, 1 );
/* INSERT QUERY NO: 50 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Bombones Media', 458, 66, 5, 21, 0 );
/* INSERT QUERY NO: 51 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Breca', 74, 1, 15, 1, 0 );
/* INSERT QUERY NO: 52 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Brécol', 23, 2, 3, 0, 4 );
/* INSERT QUERY NO: 53 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Brócoli', 23, 2, 3, 0, 4 );
/* INSERT QUERY NO: 54 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Butifarra', 243, 0, 15, 20, 0 );
/* INSERT QUERY NO: 55 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Caballa', 223, 0, 19, 16, 0 );
/* INSERT QUERY NO: 56 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Caballo Carne', 113, 0, 21, 3, 0 );
/* INSERT QUERY NO: 57 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cabra Carne', 161, 0, 20, 8, 0 );
/* INSERT QUERY NO: 58 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cabrito Carne', 161, 0, 20, 8, 0 );
/* INSERT QUERY NO: 59 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cacahuetes Tostados', 570, 9, 24, 49, 8 );
/* INSERT QUERY NO: 60 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cacao Polvo', 357, 11, 20, 24, 38 );
/* INSERT QUERY NO: 61 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Café Extracto- Polvo', 82, 8, 11, 0, 0 );
/* INSERT QUERY NO: 62 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Café Infusión', 2, 0, 0, 0, 0 );
/* INSERT QUERY NO: 63 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Café Instantáneo', 100, 11, 15, 0, 0 );
/* INSERT QUERY NO: 64 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Café Torrefacto', 183, 2, 13, 13, 66 );
/* INSERT QUERY NO: 65 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Calabacín', 16, 4, 1, 0, 2 );
/* INSERT QUERY NO: 66 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Calabaza', 15, 3, 1, 0, 0 );
/* INSERT QUERY NO: 67 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Calamar-Sepia', 82, 0.5, 17, 1.3, 0 );
/* INSERT QUERY NO: 68 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cangrejo', 85, 0, 20, 1.6, 0 );
/* INSERT QUERY NO: 69 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Caqui', 64, 15, 0.5, 0.1, 1.3 );
/* INSERT QUERY NO: 70 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Caracol Terrestre', 80, 0, 16, 1, 0 );
/* INSERT QUERY NO: 71 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cardo', 21, 4, 1, 0, 1 );
/* INSERT QUERY NO: 72 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Caballo', 113, 0, 21, 3, 0 );
/* INSERT QUERY NO: 73 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cabra', 161, 0, 20, 8, 0 );
/* INSERT QUERY NO: 74 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cabrito', 161, 0, 20, 8, 0 );
/* INSERT QUERY NO: 75 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cerdo- Grasa', 329, 0, 16, 30, 0 );
/* INSERT QUERY NO: 76 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cerdo- Magra', 147, 0, 21, 7, 0 );
/* INSERT QUERY NO: 77 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Conejo', 124, 0, 22, 4, 0 );
/* INSERT QUERY NO: 78 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cordero- Chuleta', 386, 0, 15, 36, 0 );
/* INSERT QUERY NO: 79 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cordero- Magra', 122, 0, 20, 3, 0 );
/* INSERT QUERY NO: 80 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cordero- Paletilla', 314, 0, 16, 28, 0 );
/* INSERT QUERY NO: 81 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Cordero- Pierna', 240, 0, 18, 19, 0 );
/* INSERT QUERY NO: 82 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Oveja', 235, 0, 18, 17, 0 );
/* INSERT QUERY NO: 83 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Ternera- Magra', 109, 0, 21, 3, 0 );
/* INSERT QUERY NO: 84 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Vaca- Chuleta', 290, 0, 16, 25, 0 );
/* INSERT QUERY NO: 85 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Vaca- Filete', 197, 0, 19, 14, 0 );
/* INSERT QUERY NO: 86 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Vaca- Guisar', 176, 0, 20, 11, 0 );
/* INSERT QUERY NO: 87 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Vaca- Magra', 123, 0, 20, 5, 0 );
/* INSERT QUERY NO: 88 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Carne Vaca- Solomillo', 272, 0, 17, 23, 0 );
/* INSERT QUERY NO: 89 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Castañas', 170, 37, 2, 3, 7 );
/* INSERT QUERY NO: 90 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Caviar Ruso', 262, 0, 26, 16, 0 );
/* INSERT QUERY NO: 91 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cebada', 360, 84, 8, 2, 6 );
/* INSERT QUERY NO: 92 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cebolla', 23, 5, 1, 0, 1 );
/* INSERT QUERY NO: 93 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Centollo', 127, 0, 20, 5, 0 );
/* INSERT QUERY NO: 94 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cereales Cornflakes', 368, 85, 9, 2, 11 );
/* INSERT QUERY NO: 95 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cereales Muesli', 368, 66, 13, 8, 7 );
/* INSERT QUERY NO: 96 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cereales Weetabix', 340, 70, 11, 3, 13 );
/* INSERT QUERY NO: 97 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cerezas', 47, 12, 0, 0, 2 );
/* INSERT QUERY NO: 98 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cerveza Lager', 29, 2, 0, 0, 0 );
/* INSERT QUERY NO: 99 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cerveza Negra', 28, 3, 0, 0, 0 );
/* INSERT QUERY NO: 100 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Champán', 84, 3, 0, 0, 0 );
/* INSERT QUERY NO: 101 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Champiñón', 13, 0, 2, 1, 2 );
/* INSERT QUERY NO: 102 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chanquetes', 79, 2, 11, 3, 0 );
/* INSERT QUERY NO: 103 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cheese- Burger. McDonald', 307, 30, 15, 14, 0 );
/* INSERT QUERY NO: 104 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cheetos Queso- Golosina', 158, 15, 2, 10, 0 );
/* INSERT QUERY NO: 105 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chicharro', 127, 1, 16, 7, 0 );
/* INSERT QUERY NO: 106 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chicharrones', 540, 1, 20, 51, 0 );
/* INSERT QUERY NO: 107 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chicle', 310, 95, 0, 0, 0 );
/* INSERT QUERY NO: 108 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chirimoya', 178, 0, 19, 11, 0 );
/* INSERT QUERY NO: 109 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chocolate con leche', 550, 56, 6, 34, 0 );
/* INSERT QUERY NO: 110 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Chocolate sin leche', 530, 63, 2, 30, 0 );
/* INSERT QUERY NO: 111 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cigala', 67, 0, 15, 0.8, 0 );
/* INSERT QUERY NO: 112 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Coco', 646, 16, 6, 62, 14 );
/* INSERT QUERY NO: 113 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Col', 20, 4, 2, 0, 3 );
/* INSERT QUERY NO: 114 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Coles Bruselas', 26, 3, 4, 0, 4 );
/* INSERT QUERY NO: 115 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Coliflor', 13, 2, 2, 0, 2 );
/* INSERT QUERY NO: 116 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Conejo', 124, 0, 22, 4, 0 );
/* INSERT QUERY NO: 117 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Congrio', 112, 0, 20, 3, 0 );
/* INSERT QUERY NO: 118 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Conguitos', 153, 13, 5, 9, 0 );
/* INSERT QUERY NO: 119 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Coñac', 232, 0, 0, 0, 0 );
/* INSERT QUERY NO: 120 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Corazón Cordero', 119, 0, 17, 6, 0 );
/* INSERT QUERY NO: 121 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Corazón Vacuno', 108, 0, 19, 4, 0 );
/* INSERT QUERY NO: 122 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cordero Carne- Magra', 122, 0, 20, 3, 0 );
/* INSERT QUERY NO: 123 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cordero Paletilla', 314, 0, 16, 28, 0 );
/* INSERT QUERY NO: 124 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cordero Pierna', 240, 0, 18, 19, 0 );
/* INSERT QUERY NO: 125 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cornflakes', 368, 85, 9, 2, 0 );
/* INSERT QUERY NO: 126 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Crema Champán- De', 62, 5, 1, 4, 0 );
/* INSERT QUERY NO: 127 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Crema chocolate con avellanas', 549, 60.5, 6.2, 33, 1.2 );
/* INSERT QUERY NO: 128 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Crema Leche- Chantilly', 331, 10, 2, 31, 0 );
/* INSERT QUERY NO: 129 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cuajada', 90, 6, 5, 5, 0 );
/* INSERT QUERY NO: 130 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Cubitos Sopa', 154, 8, 23, 3, 0 );
/* INSERT QUERY NO: 131 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Dátiles', 279, 71, 2.2, 0.4, 8.7 );
/* INSERT QUERY NO: 132 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Dátiles Secos- Deshuesados', 248, 64, 2, 0, 9 );
/* INSERT QUERY NO: 133 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Diet-Coke', 1, 0, 0, 0, 0 );
/* INSERT QUERY NO: 134 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Dorada', 140, 0, 20.82, 6.34, 0 );
/* INSERT QUERY NO: 135 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Emperador', 127, 0, 19, 4, 0 );
/* INSERT QUERY NO: 136 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Endibias', 11, 1, 2, 0, 0 );
/* INSERT QUERY NO: 137 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Espárragos Cocidos', 18, 1, 3, 0, 2 );
/* INSERT QUERY NO: 138 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Espárragos Enlatados', 14, 1, 2, 0, 0 );
/* INSERT QUERY NO: 139 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Espinacas', 15, 1, 2, 0, 2 );
/* INSERT QUERY NO: 140 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Espinacas Cocidas', 30, 1, 5, 0, 6 );
/* INSERT QUERY NO: 141 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Extracto Carne', 174, 3, 38, 1, 0 );
/* INSERT QUERY NO: 142 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Faisán', 160, 0, 24, 6, 0 );
/* INSERT QUERY NO: 143 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Faneca', 74, 1, 15, 1, 0 );
/* INSERT QUERY NO: 144 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Filete Vaca', 197, 0, 19, 14, 0 );
/* INSERT QUERY NO: 145 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Flan Huevo- De', 132, 22, 5, 2, 0 );
/* INSERT QUERY NO: 146 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Foie-Gras', 462, 0, 14, 46, 0 );
/* INSERT QUERY NO: 147 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Frambuesas', 25, 6, 1, 0, 7 );
/* INSERT QUERY NO: 148 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Fresas', 26, 6, 1, 0, 2 );
/* INSERT QUERY NO: 149 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Galletas Mantequilla', 435, 75, 8, 11, 3 );
/* INSERT QUERY NO: 150 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Galletas Media', 436, 74, 7, 14, 5 );
/* INSERT QUERY NO: 151 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Galletas Saladas', 448, 76, 9, 12, 3 );
/* INSERT QUERY NO: 152 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Gallo', 81, 0, 17, 1, 0 );
/* INSERT QUERY NO: 153 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Gambas Cocidas', 107, 0, 23, 2, 0 );
/* INSERT QUERY NO: 154 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Garbanzos', 314, 49, 20, 3, 16 );
/* INSERT QUERY NO: 155 */
